relative_path	size_bytes	sha256
D6_BOOTSTRAP_CELL_SUMMARY.csv	2809	20c7686e0c1710c99aa7972c03a612c5fd23991c8bbd4737ca7bb3b4b1041aa9
D6_BOOTSTRAP_OUTER_RESULTS.csv	865170	2d1616a70d0398292e14e429b323efb73bb7c84c1c5119ae2118c46e62d37d67
D6_CONFIG_USED.json	7409	8e9e56ac57e8b51eeb9a607149aacba66844fdc9f3a71d07b90bf6e0dabfb6e6
D6_FULL_GRID_CELL_SUMMARY.csv	25912	8a0cd627870b1975453f95919d3ad57a40f7d7a658f7406201c90c42c948ae5b
D6_FULL_GRID_REPLICATIONS.csv	33417453	b8231a61876ff937b169d2ba4cfff85505a615abec873d2608bc54b0ab0557fa
D6_OUTPUTS_SHA256.txt	947	470b7079f422505ae5f692c2387b01f66135226d6305fade68debef69b5998d7
D6_PLUS_ONE_SEQUENCE_SUMMARY.csv	1006	e4403ae0cba6c33e636fe09e721e704f11006a76b3726af13b84512d98476a9b
D6_POPULATION_BENCHMARKS.json	62233	c910d09a3008ad4240692fb561df3420fa78b1cf948e50a2b640a3c17e88af69
D6_VALIDATION_ADJUDICATION.md	1674	209d6f9b6ac9b3edd01e244023d898f347c71cbc1d2ade23e999a2dfc359a2fe
D6_VALIDATION_CHECKS.json	1298	c8462f94d05214a5a191b9fdc54aecc6f590ef960f33087b18594f63535072de
D6_VALIDATION_SUMMARY.json	398	36aa8bf620ac3058acb98694352257978d640bc19787bb99988c3514be2c9b9d
